Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0113","Rice","2023","2023","kg/ha","8572.8"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2000","2000","kg/ha","2561.4"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2001","2001","kg/ha","2663.9"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2002","2002","kg/ha","2556.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2003","2003","kg/ha","2276.9"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2004","2004","kg/ha","2840.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2005","2005","kg/ha","2896.1"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2006","2006","kg/ha","2881.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2007","2007","kg/ha","2806.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2008","2008","kg/ha","2671.8"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2009","2009","kg/ha","2959.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2010","2010","kg/ha","2924.3"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2011","2011","kg/ha","2823.2"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2012","2012","kg/ha","2686.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2013","2013","kg/ha","2961.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2014","2014","kg/ha","3197.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2015","2015","kg/ha","3228.9"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2016","2016","kg/ha","3493.6"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2017","2017","kg/ha","3313.3"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2018","2018","kg/ha","3399.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2019","2019","kg/ha","3187.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2020","2020","kg/ha","3432.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2021","2021","kg/ha","3478.6"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2022","2022","kg/ha","3332.6"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0141","Soya beans","2023","2023","kg/ha","3398.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2000","2000","kg/ha","2823.8"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2001","2001","kg/ha","2701.8"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2002","2002","kg/ha","2356.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2003","2003","kg/ha","2971.2"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2004","2004","kg/ha","2902.6"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2005","2005","kg/ha","2823.1"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2006","2006","kg/ha","2598.6"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2007","2007","kg/ha","2704.6"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2008","2008","kg/ha","3017.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2009","2009","kg/ha","2989.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2010","2010","kg/ha","3116.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2011","2011","kg/ha","2942.2"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2012","2012","kg/ha","3115.4"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2013","2013","kg/ha","3167.3"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2014","2014","kg/ha","2937.8"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2015","2015","kg/ha","2929.9"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2016","2016","kg/ha","3540.8"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2017","2017","kg/ha","3117.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2018","2018","kg/ha","3200.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2019","2019","kg/ha","3474.6"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2020","2020","kg/ha","3341.7"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2021","2021","kg/ha","2980.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2022","2022","kg/ha","3126.5"
"QCL","Crops and livestock products","840","United States of America","5412","Yield","0111","Wheat","2023","2023","kg/ha","3269.4"
